1372
5.656854 4.242641 0.707107 
6.363961 4.949748 2.121320 
6.363961 4.242641 1.414214 
5.656854 4.949748 1.414214 
5.656854 4.242641 2.121320 
6.363961 4.949748 3.535534 
6.363961 4.242641 2.828427 
5.656854 4.949748 2.828427 
5.656854 4.242641 3.535534 
6.363961 4.949748 4.949748 
6.363961 4.242641 4.242641 
5.656854 4.949748 4.242641 
5.656854 4.242641 4.949748 
6.363961 4.949748 6.363961 
6.363961 4.242641 5.656854 
5.656854 4.949748 5.656854 
5.656854 4.242641 6.363961 
6.363961 4.949748 7.778174 
6.363961 4.242641 7.071068 
5.656854 4.949748 7.071068 
5.656854 4.242641 7.778174 
6.363961 4.949748 9.192389 
6.363961 4.242641 8.485281 
5.656854 4.949748 8.485281 
5.656854 4.242641 9.192389 
6.363961 6.363961 0.707107 
6.363961 5.656854 9.899495 
5.656854 6.363961 9.899495 
5.656854 5.656854 0.707107 
6.363961 6.363961 2.121320 
6.363961 5.656854 1.414214 
5.656854 6.363961 1.414214 
5.656854 5.656854 2.121320 
6.363961 6.363961 3.535534 
6.363961 5.656854 2.828427 
5.656854 6.363961 2.828427 
5.656854 5.656854 3.535534 
6.363961 6.363961 4.949748 
6.363961 5.656854 4.242641 
5.656854 6.363961 4.242641 
5.656854 5.656854 4.949748 
6.363961 6.363961 6.363961 
6.363961 5.656854 5.656854 
5.656854 6.363961 5.656854 
5.656854 5.656854 6.363961 
6.363961 6.363961 7.778174 
6.363961 5.656854 7.071068 
5.656854 6.363961 7.071068 
5.656854 5.656854 7.778174 
6.363961 6.363961 9.192389 
6.363961 5.656854 8.485281 
5.656854 6.363961 8.485281 
5.656854 5.656854 9.192389 
6.363961 7.778174 0.707107 
6.363961 7.071068 9.899495 
5.656854 7.778174 9.899495 
5.656854 7.071068 0.707107 
6.363961 7.778174 2.121320 
6.363961 7.071068 1.414214 
5.656854 7.778174 1.414214 
5.656854 7.071068 2.121320 
6.363961 7.778174 3.535534 
6.363961 7.071068 2.828427 
5.656854 7.778174 2.828427 
5.656854 7.071068 3.535534 
6.363961 7.778174 4.949748 
6.363961 7.071068 4.242641 
5.656854 7.778174 4.242641 
5.656854 7.071068 4.949748 
6.363961 7.778174 6.363961 
6.363961 7.071068 5.656854 
5.656854 7.778174 5.656854 
5.656854 7.071068 6.363961 
6.363961 7.778174 7.778174 
6.363961 7.071068 7.071068 
5.656854 7.778174 7.071068 
5.656854 7.071068 7.778174 
6.363961 7.778174 9.192389 
6.363961 7.071068 8.485281 
5.656854 7.778174 8.485281 
5.656854 7.071068 9.192389 
6.363961 9.192389 0.707107 
6.363961 8.485281 9.899495 
5.656854 9.192389 9.899495 
5.656854 8.485281 0.707107 
6.363961 9.192389 2.121320 
6.363961 8.485281 1.414214 
5.656854 9.192389 1.414214 
5.656854 8.485281 2.121320 
6.363961 9.192389 3.535534 
6.363961 8.485281 2.828427 
5.656854 9.192389 2.828427 
5.656854 8.485281 3.535534 
6.363961 9.192389 4.949748 
6.363961 8.485281 4.242641 
5.656854 9.192389 4.242641 
5.656854 8.485281 4.949748 
6.363961 9.192389 6.363961 
6.363961 8.485281 5.656854 
5.656854 9.192389 5.656854 
5.656854 8.485281 6.363961 
6.363961 9.192389 7.778174 
6.363961 8.485281 7.071068 
5.656854 9.192389 7.071068 
5.656854 8.485281 7.778174 
6.363961 9.192389 9.192389 
6.363961 8.485281 8.485281 
5.656854 9.192389 8.485281 
5.656854 8.485281 9.192389 
7.778174 0.707107 0.707107 
7.778174 9.899495 9.899495 
7.071068 0.707107 9.899495 
7.071068 9.899495 0.707107 
7.778174 0.707107 2.121320 
7.778174 9.899495 1.414214 
7.071068 0.707107 1.414214 
7.071068 9.899495 2.121320 
7.778174 0.707107 3.535534 
7.778174 9.899495 2.828427 
7.071068 0.707107 2.828427 
7.071068 9.899495 3.535534 
7.778174 0.707107 4.949748 
7.778174 9.899495 4.242641 
7.071068 0.707107 4.242641 
7.071068 9.899495 4.949748 
7.778174 0.707107 6.363961 
7.778174 9.899495 5.656854 
7.071068 0.707107 5.656854 
7.071068 9.899495 6.363961 
7.778174 0.707107 7.778174 
7.778174 9.899495 7.071068 
7.071068 0.707107 7.071068 
7.071068 9.899495 7.778174 
7.778174 0.707107 9.192389 
7.778174 9.899495 8.485281 
7.071068 0.707107 8.485281 
7.071068 9.899495 9.192389 
7.778174 2.121320 0.707107 
7.778174 1.414214 9.899495 
7.071068 2.121320 9.899495 
7.071068 1.414214 0.707107 
7.778174 2.121320 2.121320 
7.778174 1.414214 1.414214 
7.071068 2.121320 1.414214 
7.071068 1.414214 2.121320 
7.778174 2.121320 3.535534 
7.778174 1.414214 2.828427 
7.071068 2.121320 2.828427 
7.071068 1.414214 3.535534 
7.778174 2.121320 4.949748 
7.778174 1.414214 4.242641 
7.071068 2.121320 4.242641 
7.071068 1.414214 4.949748 
7.778174 2.121320 6.363961 
7.778174 1.414214 5.656854 
7.071068 2.121320 5.656854 
7.071068 1.414214 6.363961 
7.778174 2.121320 7.778174 
7.778174 1.414214 7.071068 
7.071068 2.121320 7.071068 
7.071068 1.414214 7.778174 
7.778174 2.121320 9.192389 
7.778174 1.414214 8.485281 
7.071068 2.121320 8.485281 
7.071068 1.414214 9.192389 
7.778174 3.535534 0.707107 
7.778174 2.828427 9.899495 
7.071068 3.535534 9.899495 
7.071068 2.828427 0.707107 
7.778174 3.535534 2.121320 
7.778174 2.828427 1.414214 
7.071068 3.535534 1.414214 
7.071068 2.828427 2.121320 
7.778174 3.535534 3.535534 
7.778174 2.828427 2.828427 
7.071068 3.535534 2.828427 
7.071068 2.828427 3.535534 
7.778174 3.535534 4.949748 
7.778174 2.828427 4.242641 
7.071068 3.535534 4.242641 
7.071068 2.828427 4.949748 
7.778174 3.535534 6.363961 
7.778174 2.828427 5.656854 
7.071068 3.535534 5.656854 
7.071068 2.828427 6.363961 
7.778174 3.535534 7.778174 
7.778174 2.828427 7.071068 
7.071068 3.535534 7.071068 
7.071068 2.828427 7.778174 
7.778174 3.535534 9.192389 
7.778174 2.828427 8.485281 
7.071068 3.535534 8.485281 
7.071068 2.828427 9.192389 
7.778174 4.949748 0.707107 
7.778174 4.242641 9.899495 
7.071068 4.949748 9.899495 
7.071068 4.242641 0.707107 
7.778174 4.949748 2.121320 
7.778174 4.242641 1.414214 
7.071068 4.949748 1.414214 
7.071068 4.242641 2.121320 
7.778174 4.949748 3.535534 
7.778174 4.242641 2.828427 
7.071068 4.949748 2.828427 
7.071068 4.242641 3.535534 
7.778174 4.949748 4.949748 
7.778174 4.242641 4.242641 
7.071068 4.949748 4.242641 
7.071068 4.242641 4.949748 
7.778174 4.949748 6.363961 
7.778174 4.242641 5.656854 
7.071068 4.949748 5.656854 
7.071068 4.242641 6.363961 
7.778174 4.949748 7.778174 
7.778174 4.242641 7.071068 
7.071068 4.949748 7.071068 
7.071068 4.242641 7.778174 
7.778174 4.949748 9.192389 
7.778174 4.242641 8.485281 
7.071068 4.949748 8.485281 
7.071068 4.242641 9.192389 
7.778174 6.363961 0.707107 
7.778174 5.656854 9.899495 
7.071068 6.363961 9.899495 
7.071068 5.656854 0.707107 
7.778174 6.363961 2.121320 
7.778174 5.656854 1.414214 
7.071068 6.363961 1.414214 
7.071068 5.656854 2.121320 
7.778174 6.363961 3.535534 
7.778174 5.656854 2.828427 
7.071068 6.363961 2.828427 
7.071068 5.656854 3.535534 
7.778174 6.363961 4.949748 
7.778174 5.656854 4.242641 
7.071068 6.363961 4.242641 
7.071068 5.656854 4.949748 
7.778174 6.363961 6.363961 
7.778174 5.656854 5.656854 
7.071068 6.363961 5.656854 
7.071068 5.656854 6.363961 
7.778174 6.363961 7.778174 
7.778174 5.656854 7.071068 
7.071068 6.363961 7.071068 
7.071068 5.656854 7.778174 
7.778174 6.363961 9.192389 
7.778174 5.656854 8.485281 
7.071068 6.363961 8.485281 
7.071068 5.656854 9.192389 
7.778174 7.778174 0.707107 
7.778174 7.071068 9.899495 
7.071068 7.778174 9.899495 
7.071068 7.071068 0.707107 
7.778174 7.778174 2.121320 
7.778174 7.071068 1.414214 
7.071068 7.778174 1.414214 
7.071068 7.071068 2.121320 
7.778174 7.778174 3.535534 
7.778174 7.071068 2.828427 
7.071068 7.778174 2.828427 
7.071068 7.071068 3.535534 
7.778174 7.778174 4.949748 
7.778174 7.071068 4.242641 
7.071068 7.778174 4.242641 
7.071068 7.071068 4.949748 
7.778174 7.778174 6.363961 
7.778174 7.071068 5.656854 
7.071068 7.778174 5.656854 
7.071068 7.071068 6.363961 
7.778174 7.778174 7.778174 
7.778174 7.071068 7.071068 
7.071068 7.778174 7.071068 
7.071068 7.071068 7.778174 
7.778174 7.778174 9.192389 
7.778174 7.071068 8.485281 
7.071068 7.778174 8.485281 
7.071068 7.071068 9.192389 
7.778174 9.192389 0.707107 
7.778174 8.485281 9.899495 
7.071068 9.192389 9.899495 
7.071068 8.485281 0.707107 
7.778174 9.192389 2.121320 
7.778174 8.485281 1.414214 
7.071068 9.192389 1.414214 
7.071068 8.485281 2.121320 
7.778174 9.192389 3.535534 
7.778174 8.485281 2.828427 
7.071068 9.192389 2.828427 
7.071068 8.485281 3.535534 
7.778174 9.192389 4.949748 
7.778174 8.485281 4.242641 
7.071068 9.192389 4.242641 
7.071068 8.485281 4.949748 
7.778174 9.192389 6.363961 
7.778174 8.485281 5.656854 
7.071068 9.192389 5.656854 
7.071068 8.485281 6.363961 
7.778174 9.192389 7.778174 
7.778174 8.485281 7.071068 
7.071068 9.192389 7.071068 
7.071068 8.485281 7.778174 
7.778174 9.192389 9.192389 
7.778174 8.485281 8.485281 
7.071068 9.192389 8.485281 
7.071068 8.485281 9.192389 
9.192389 0.707107 0.707107 
9.192389 9.899495 9.899495 
8.485281 0.707107 9.899495 
8.485281 9.899495 0.707107 
9.192389 0.707107 2.121320 
9.192389 9.899495 1.414214 
8.485281 0.707107 1.414214 
8.485281 9.899495 2.121320 
9.192389 0.707107 3.535534 
9.192389 9.899495 2.828427 
8.485281 0.707107 2.828427 
8.485281 9.899495 3.535534 
9.192389 0.707107 4.949748 
9.192389 9.899495 4.242641 
8.485281 0.707107 4.242641 
8.485281 9.899495 4.949748 
9.192389 0.707107 6.363961 
9.192389 9.899495 5.656854 
8.485281 0.707107 5.656854 
8.485281 9.899495 6.363961 
9.192389 0.707107 7.778174 
9.192389 9.899495 7.071068 
8.485281 0.707107 7.071068 
8.485281 9.899495 7.778174 
9.192389 0.707107 9.192389 
9.192389 9.899495 8.485281 
8.485281 0.707107 8.485281 
8.485281 9.899495 9.192389 
9.192389 2.121320 0.707107 
9.192389 1.414214 9.899495 
8.485281 2.121320 9.899495 
8.485281 1.414214 0.707107 
9.192389 2.121320 2.121320 
9.192389 1.414214 1.414214 
8.485281 2.121320 1.414214 
8.485281 1.414214 2.121320 
9.192389 2.121320 3.535534 
9.192389 1.414214 2.828427 
8.485281 2.121320 2.828427 
8.485281 1.414214 3.535534 
9.192389 2.121320 4.949748 
9.192389 1.414214 4.242641 
8.485281 2.121320 4.242641 
8.485281 1.414214 4.949748 
9.192389 2.121320 6.363961 
9.192389 1.414214 5.656854 
8.485281 2.121320 5.656854 
8.485281 1.414214 6.363961 
9.192389 2.121320 7.778174 
9.192389 1.414214 7.071068 
8.485281 2.121320 7.071068 
8.485281 1.414214 7.778174 
9.192389 2.121320 9.192389 
9.192389 1.414214 8.485281 
8.485281 2.121320 8.485281 
8.485281 1.414214 9.192389 
9.192389 3.535534 0.707107 
9.192389 2.828427 9.899495 
8.485281 3.535534 9.899495 
8.485281 2.828427 0.707107 
9.192389 3.535534 2.121320 
9.192389 2.828427 1.414214 
8.485281 3.535534 1.414214 
8.485281 2.828427 2.121320 
9.192389 3.535534 3.535534 
9.192389 2.828427 2.828427 
8.485281 3.535534 2.828427 
8.485281 2.828427 3.535534 
9.192389 3.535534 4.949748 
9.192389 2.828427 4.242641 
8.485281 3.535534 4.242641 
8.485281 2.828427 4.949748 
9.192389 3.535534 6.363961 
9.192389 2.828427 5.656854 
8.485281 3.535534 5.656854 
8.485281 2.828427 6.363961 
9.192389 3.535534 7.778174 
9.192389 2.828427 7.071068 
8.485281 3.535534 7.071068 
8.485281 2.828427 7.778174 
9.192389 3.535534 9.192389 
9.192389 2.828427 8.485281 
8.485281 3.535534 8.485281 
8.485281 2.828427 9.192389 
9.192389 4.949748 0.707107 
9.192389 4.242641 9.899495 
8.485281 4.949748 9.899495 
8.485281 4.242641 0.707107 
9.192389 4.949748 2.121320 
9.192389 4.242641 1.414214 
8.485281 4.949748 1.414214 
8.485281 4.242641 2.121320 
9.192389 4.949748 3.535534 
9.192389 4.242641 2.828427 
8.485281 4.949748 2.828427 
8.485281 4.242641 3.535534 
9.192389 4.949748 4.949748 
9.192389 4.242641 4.242641 
8.485281 4.949748 4.242641 
8.485281 4.242641 4.949748 
9.192389 4.949748 6.363961 
9.192389 4.242641 5.656854 
8.485281 4.949748 5.656854 
8.485281 4.242641 6.363961 
9.192389 4.949748 7.778174 
9.192389 4.242641 7.071068 
8.485281 4.949748 7.071068 
8.485281 4.242641 7.778174 
9.192389 4.949748 9.192389 
9.192389 4.242641 8.485281 
8.485281 4.949748 8.485281 
8.485281 4.242641 9.192389 
9.192389 6.363961 0.707107 
9.192389 5.656854 9.899495 
8.485281 6.363961 9.899495 
8.485281 5.656854 0.707107 
9.192389 6.363961 2.121320 
9.192389 5.656854 1.414214 
8.485281 6.363961 1.414214 
8.485281 5.656854 2.121320 
9.192389 6.363961 3.535534 
9.192389 5.656854 2.828427 
8.485281 6.363961 2.828427 
8.485281 5.656854 3.535534 
9.192389 6.363961 4.949748 
9.192389 5.656854 4.242641 
8.485281 6.363961 4.242641 
8.485281 5.656854 4.949748 
9.192389 6.363961 6.363961 
9.192389 5.656854 5.656854 
8.485281 6.363961 5.656854 
8.485281 5.656854 6.363961 
9.192389 6.363961 7.778174 
9.192389 5.656854 7.071068 
8.485281 6.363961 7.071068 
8.485281 5.656854 7.778174 
9.192389 6.363961 9.192389 
9.192389 5.656854 8.485281 
8.485281 6.363961 8.485281 
8.485281 5.656854 9.192389 
9.192389 7.778174 0.707107 
9.192389 7.071068 9.899495 
8.485281 7.778174 9.899495 
8.485281 7.071068 0.707107 
9.192389 7.778174 2.121320 
9.192389 7.071068 1.414214 
8.485281 7.778174 1.414214 
8.485281 7.071068 2.121320 
9.192389 7.778174 3.535534 
9.192389 7.071068 2.828427 
8.485281 7.778174 2.828427 
8.485281 7.071068 3.535534 
9.192389 7.778174 4.949748 
9.192389 7.071068 4.242641 
8.485281 7.778174 4.242641 
8.485281 7.071068 4.949748 
9.192389 7.778174 6.363961 
9.192389 7.071068 5.656854 
8.485281 7.778174 5.656854 
8.485281 7.071068 6.363961 
9.192389 7.778174 7.778174 
9.192389 7.071068 7.071068 
8.485281 7.778174 7.071068 
8.485281 7.071068 7.778174 
9.192389 7.778174 9.192389 
9.192389 7.071068 8.485281 
8.485281 7.778174 8.485281 
8.485281 7.071068 9.192389 
9.192389 9.192389 0.707107 
9.192389 8.485281 9.899495 
8.485281 9.192389 9.899495 
8.485281 8.485281 0.707107 
9.192389 9.192389 2.121320 
9.192389 8.485281 1.414214 
8.485281 9.192389 1.414214 
8.485281 8.485281 2.121320 
9.192389 9.192389 3.535534 
9.192389 8.485281 2.828427 
8.485281 9.192389 2.828427 
8.485281 8.485281 3.535534 
9.192389 9.192389 4.949748 
9.192389 8.485281 4.242641 
8.485281 9.192389 4.242641 
8.485281 8.485281 4.949748 
9.192389 9.192389 6.363961 
9.192389 8.485281 5.656854 
8.485281 9.192389 5.656854 
8.485281 8.485281 6.363961 
9.192389 9.192389 7.778174 
9.192389 8.485281 7.071068 
8.485281 9.192389 7.071068 
8.485281 8.485281 7.778174 
9.192389 9.192389 9.192389 
9.192389 8.485281 8.485281 
8.485281 9.192389 8.485281 
8.485281 8.485281 9.192389 
